rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_3567231_2	other	unclassify	k141_3567231	A5-S04__k141_3567231	0.038649879	low
k141_356770_3	Bacteroidetes	Bacteroidetes	k141_356770	KW1-S05__k141_356770	0.016132096	low
k141_3569150_7	Acidobacteria	Acidobacteria	k141_3569150	A5-S04__k141_3569150	0.032411581	low
k141_3573598_4	Gemmatimonadetes	Gemmatimonadetes	k141_3573598	KW1-S11__k141_3573598	0.006718211	low
k141_3574176_3	Gammaproteobacteria	Gammaproteobacteria	k141_3574176	A5-S03__k141_3574176	0.067413352	low
k141_3583962_1	Planctomycetes	Planctomycetes	k141_3583962	KW1-S05__k141_3583962	0.01145011	low
k141_3585265_4	Gemmatimonadetes	Gemmatimonadetes	k141_3585265	A5-S03__k141_3585265	0.023744043	low
k141_3585265_5	Gemmatimonadetes	Gemmatimonadetes	k141_3585265	A5-S03__k141_3585265	0.023744043	low
k141_3589236_3	Gammaproteobacteria	Gammaproteobacteria	k141_3589236	A5-S03__k141_3589236	0.079598687	low
k141_3590485_2	Planctomycetes	Planctomycetes	k141_3590485	KW1-S21__k141_3590485	0.012111935	low
k141_3594414_2	Bacteroidetes	Bacteroidetes	k141_3594414	A5-S04__k141_3594414	0.049997719	low
k141_3597276_5	other	unclassify	k141_3597276	A5-S04__k141_3597276	0.026210903	low
k141_360520_1	Gammaproteobacteria	Gammaproteobacteria	k141_5821890	KW1-S08__k141_5821890	0.037058287	low
k141_3609300_4	Gammaproteobacteria	Gammaproteobacteria	k141_3609300	KW1-S11__k141_3609300	0.019042633	low
k141_3611572_1	Planctomycetes	Planctomycetes	k141_3611572	A5-S04__k141_3611572	0.004726376	low
k141_361319_1	Chloroflexi	Chloroflexi	k141_361319	A5-S04__k141_361319	0.017391868	low
k141_3617445_2	Gammaproteobacteria	Gammaproteobacteria	k141_3617445	KW1-S05__k141_3617445	0.087331472	low
k141_363645_7	Acidobacteria	Acidobacteria	k141_363645	KW1-S08__k141_363645	0.047190741	low
k141_36391_1	Alphaproteobacteria	Alphaproteobacteria	k141_36391	A5-S03__k141_36391	0.016247839	low
k141_3644272_2	Chloroflexi	Chloroflexi	k141_11037370	KW1-S08__k141_11037370	0.014146242	low
k141_3652554_3	Alphaproteobacteria	Alphaproteobacteria	k141_3652554	KW1-S21__k141_3652554	0.015066895	low
k141_3655348_6	other	unclassify	k141_4410814	A5-S04__k141_4410814	0.021663483	low
k141_3655569_5	Planctomycetes	Planctomycetes	k141_3655569	A5-S04__k141_3655569	0.01047099	low
k141_36561_2	other	unclassify	k141_36561	A5-S04__k141_36561	0.00323812	low
k141_3658364_1	Chloroflexi	Chloroflexi	k141_3658364	KW1-S11__k141_3658364	0.008953847	low
k141_3658996_9	Acidobacteria	Acidobacteria	k141_3658996	KW1-S11__k141_3658996	0.036488193	low
k141_365988_4	Gemmatimonadetes	Gemmatimonadetes	k141_365988	A5-S03__k141_365988	0.020310545	low
k141_3674577_6	Planctomycetes	Planctomycetes	k141_3674577	KW1-S21__k141_3674577	0.017022808	low
k141_367969_3	Chloroflexi	Chloroflexi	k141_367969	KW1-S15__k141_367969	0.003676126	low
k141_3682015_1	other	unclassify	k141_3682015	KW1-S05__k141_3682015	0.017587095	low
k141_3682676_1	Thaumarchaeota	Thaumarchaeota	k141_3682676	KW1-S15__k141_3682676	0.190254157	low
k141_3685885_2	Chloroflexi	Chloroflexi	k141_3685885	A5-S04__k141_3685885	0.005867818	low
k141_3686563_2	Chloroflexi	Chloroflexi	k141_7851862	A5-S03__k141_7851862	0.016342181	low
k141_3687969_7	Alphaproteobacteria	Alphaproteobacteria	k141_3687969	KW1-S05__k141_3687969	0.009007128	low
k141_3689495_4	Alphaproteobacteria	Alphaproteobacteria	k141_3689495	A5-S04__k141_3689495	0.057200112	low
k141_3704275_2	Planctomycetes	Planctomycetes	k141_10746058	KW1-S08__k141_10746058	0.016624985	low
k141_3707850_1	Acidobacteria	Acidobacteria	k141_3707850	KW1-S08__k141_3707850	0.013944179	low
k141_3708872_2	Acidobacteria	Acidobacteria	k141_3708872	KW1-S05__k141_3708872	0.009131439	low
k141_3711988_4	Chloroflexi	Chloroflexi	k141_3711988	KW1-S21__k141_3711988	0.005486841	low
k141_3720923_4	Planctomycetes	Planctomycetes	k141_3720923	KW1-S08__k141_3720923	0.006516052	low
k141_3724093_2	other	unclassify	k141_3724093	A5-S03__k141_3724093	0.010139823	low
k141_3724293_2	Acidobacteria	Acidobacteria	k141_3724293	KW1-S08__k141_3724293	0.009382865	low
k141_3727014_2	Alphaproteobacteria	Alphaproteobacteria	k141_3727014	KW1-S08__k141_3727014	0.021464009	low
k141_3727214_8	Gammaproteobacteria	Gammaproteobacteria	k141_3727214	A5-S03__k141_3727214	0.474986415	high
k141_3728414_1	Acidobacteria	Acidobacteria	k141_3728414	KW1-S11__k141_3728414	0.009754069	low
k141_3734654_1	other	unclassify	k141_3734654	KW1-S15__k141_3734654	0.009953479	low
k141_3740611_4	Acidobacteria	Acidobacteria	k141_3740611	KW1-S21__k141_3740611	0.031414738	low
k141_3747912_4	Alphaproteobacteria	Alphaproteobacteria	k141_3747912	A5-S03__k141_3747912	0.013948462	low
k141_37517_1	other	unclassify	k141_37517	A5-S03__k141_37517	0.018234293	low
k141_375878_1	other	unclassify	k141_375878	KW1-S21__k141_375878	0.017744649	low
k141_3762827_2	other	unclassify	k141_3762827	A5-S04__k141_3762827	0.003752439	low
k141_3769960_6	Alphaproteobacteria	Alphaproteobacteria	k141_3769960	A5-S04__k141_3769960	0.009235443	low
k141_3774624_1	Planctomycetes	Planctomycetes	k141_6692732	KW1-S15__k141_6692732	0.026264295	low
k141_3783088_4	other	unclassify	k141_3783088	KW1-S05__k141_3783088	0.029192093	low
k141_3790313_1	other	unclassify	k141_3790313	A5-S04__k141_3790313	0.017221772	low
k141_3795114_4	Planctomycetes	Planctomycetes	k141_3795114	KW1-S11__k141_3795114	0.008459843	low
k141_3796639_1	Chloroflexi	Chloroflexi	k141_3796639	KW1-S15__k141_3796639	0.009122727	low
k141_3799747_3	Alphaproteobacteria	Alphaproteobacteria	k141_3799747	A5-S03__k141_3799747	0.016072265	low
k141_3801622_6	other	unclassify	k141_3801622	KW1-S15__k141_3801622	0.016565637	low
k141_3809762_2	Acidobacteria	Acidobacteria	k141_3809762	A5-S03__k141_3809762	0.021813599	low
k141_38112_15	Gammaproteobacteria	Gammaproteobacteria	k141_38112	KW1-S11__k141_38112	0.029495822	low
k141_3813455_3	Alphaproteobacteria	Alphaproteobacteria	k141_3813455	KW1-S05__k141_3813455	0.02990804	low
k141_3814525_8	Alphaproteobacteria	Alphaproteobacteria	k141_3814525	KW1-S21__k141_3814525	0.021048389	low
k141_3817767_28	Gammaproteobacteria	Gammaproteobacteria	k141_3817767	A5-S04__k141_3817767	0.065927315	low
k141_3818983_4	Planctomycetes	Planctomycetes	k141_3818983	KW1-S11__k141_3818983	0.014413414	low
k141_3819811_2	Thaumarchaeota	Thaumarchaeota	k141_3819811	A5-S03__k141_3819811	0.03270241	low
k141_3827344_2	Chloroflexi	Chloroflexi	k141_3827344	KW1-S08__k141_3827344	0.017495942	low
k141_3828910_2	Gemmatimonadetes	Gemmatimonadetes	k141_3828910	A5-S04__k141_3828910	0.031483285	low
k141_3831595_1	other	unclassify	k141_3831595	A5-S04__k141_3831595	0.0381213	low
k141_3831615_7	Gammaproteobacteria	Gammaproteobacteria	k141_6871700	A5-S03__k141_6871700	0.240321572	low
k141_3833058_2	Acidobacteria	Acidobacteria	k141_5957510	KW1-S08__k141_5957510	0.038050156	low
k141_3834364_1	Actinobacteria	Actinobacteria	k141_3834364	A5-S04__k141_3834364	0.044667053	low
k141_3838510_4	Bacteroidetes	Bacteroidetes	k141_7644000	KW1-S05__k141_7644000	0.020799938	low
k141_3839707_6	other	unclassify	k141_3839707	A5-S04__k141_3839707	0.02096627	low
k141_3840606_4	Gammaproteobacteria	Gammaproteobacteria	k141_3840606	KW1-S15__k141_3840606	0.015601416	low
k141_3849028_2	Alphaproteobacteria	Alphaproteobacteria	k141_10899789	KW1-S08__k141_10899789	0.011075147	low
k141_384968_9	other	unclassify	k141_384968	KW1-S05__k141_384968	0.023575942	low
k141_3855299_7	other	unclassify	k141_3855299	KW1-S21__k141_3855299	0.024732542	low
k141_386125_2	Chloroflexi	Chloroflexi	k141_2010516	KW1-S21__k141_2010516	0.027938847	low
k141_3864503_1	Planctomycetes	Planctomycetes	k141_7638716	KW1-S21__k141_7638716	0.009331722	low
k141_386913_1	Gammaproteobacteria	Gammaproteobacteria	k141_386913	KW1-S21__k141_386913	0.012301386	low
k141_3883731_3	Thaumarchaeota	Thaumarchaeota	k141_5106789	KW1-S21__k141_5106789	0.272225883	low
k141_3886997_1	Gammaproteobacteria	Gammaproteobacteria	k141_3886997	A5-S04__k141_3886997	0.00871266	low
k141_3888193_1	Acidobacteria	Acidobacteria	k141_3888193	A5-S04__k141_3888193	0.017352228	low
k141_3891725_1	Alphaproteobacteria	Alphaproteobacteria	k141_3891725	A5-S03__k141_3891725	0.037439961	low
k141_3892159_2	Planctomycetes	Planctomycetes	k141_1819614	KW1-S21__k141_1819614	0.048167172	low
k141_3894754_5	other	unclassify	k141_3894754	A5-S03__k141_3894754	0.020332127	low
k141_3895381_2	Planctomycetes	Planctomycetes	k141_3895381	A5-S03__k141_3895381	0.041605707	low
k141_3896812_3	Gemmatimonadetes	Gemmatimonadetes	k141_3896812	A5-S03__k141_3896812	0.017013378	low
k141_390222_1	Gemmatimonadetes	Gemmatimonadetes	k141_390222	KW1-S11__k141_390222	0.010312768	low
k141_3911113_5	Alphaproteobacteria	Alphaproteobacteria	k141_3911113	KW1-S15__k141_3911113	0.038508697	low
k141_3913057_3	Gammaproteobacteria	Gammaproteobacteria	k141_3913057	KW1-S15__k141_3913057	0.018373894	low
k141_3916409_2	Bacteroidetes	Bacteroidetes	k141_1089921	KW1-S08__k141_1089921	0.015482341	low
k141_3920351_4	Gemmatimonadetes	Gemmatimonadetes	k141_4429845	A5-S04__k141_4429845	0.018130901	low
k141_3922743_2	Chloroflexi	Chloroflexi	k141_3922743	A5-S03__k141_3922743	0.010829353	low
k141_3929039_4	other	unclassify	k141_3929039	A5-S03__k141_3929039	0.006648938	low
k141_3932862_2	Acidobacteria	Acidobacteria	k141_3932862	KW1-S11__k141_3932862	0.009305842	low
k141_3945256_1	Planctomycetes	Planctomycetes	k141_3945256	KW1-S15__k141_3945256	0.013393994	low
k141_394631_2	Thaumarchaeota	Thaumarchaeota	k141_394631	KW1-S05__k141_394631	0.014020638	low
k141_3946428_4	Gemmatimonadetes	Gemmatimonadetes	k141_3042327	KW1-S15__k141_3042327	0.02779629	low
k141_3950473_1	other	unclassify	k141_3950473	KW1-S21__k141_3950473	0.012618668	low
k141_3955651_2	Gammaproteobacteria	Gammaproteobacteria	k141_3955651	A5-S03__k141_3955651	0.197549702	low
k141_395743_8	Alphaproteobacteria	Alphaproteobacteria	k141_395743	KW1-S05__k141_395743	0.049872558	low
k141_3969904_4	Chloroflexi	Chloroflexi	k141_3969904	KW1-S08__k141_3969904	0.062398705	low
k141_3971032_3	Bacteroidetes	Bacteroidetes	k141_3971032	KW1-S08__k141_3971032	0.01035573	low
k141_3971728_1	Acidobacteria	Acidobacteria	k141_3971728	A5-S04__k141_3971728	0.01263953	low
k141_3972889_11	Chloroflexi	Chloroflexi	k141_3972889	KW1-S05__k141_3972889	0.028493192	low
k141_3975552_5	Planctomycetes	Planctomycetes	k141_3975552	KW1-S11__k141_3975552	0.027958639	low
k141_3981487_2	Chloroflexi	Chloroflexi	k141_7117926	KW1-S21__k141_7117926	0.007795809	low
k141_3984609_1	other	unclassify	k141_3984609	A5-S04__k141_3984609	0.006036203	low
k141_3985184_7	Gammaproteobacteria	Gammaproteobacteria	k141_3985184	A5-S03__k141_3985184	0.09001398	low
k141_3986167_4	Planctomycetes	Planctomycetes	k141_3986167	KW1-S21__k141_3986167	0.018223924	low
k141_399001_1	Chloroflexi	Chloroflexi	k141_399001	KW1-S21__k141_399001	0.002170998	low
k141_3994610_2	other	unclassify	k141_3994610	KW1-S08__k141_3994610	0.012268506	low
k141_3997410_7	Alphaproteobacteria	Alphaproteobacteria	k141_3997410	A5-S04__k141_3997410	0.296320323	high
k141_400454_2	Gammaproteobacteria	Gammaproteobacteria	k141_400454	KW1-S11__k141_400454	0.038964752	low
k141_4009201_2	Planctomycetes	Planctomycetes	k141_4009201	KW1-S21__k141_4009201	0.003394494	low
k141_4013251_4	Gammaproteobacteria	Gammaproteobacteria	k141_7879010	KW1-S21__k141_7879010	0.012560305	low
k141_401343_1	Planctomycetes	Planctomycetes	k141_401343	KW1-S11__k141_401343	0.014316079	low
k141_4019647_8	Planctomycetes	Planctomycetes	k141_5849085	A5-S04__k141_5849085	0.042536387	low
k141_4022692_9	Chloroflexi	Chloroflexi	k141_4022692	KW1-S08__k141_4022692	0.014479976	low
k141_4023190_2	Chloroflexi	Chloroflexi	k141_4023190	KW1-S21__k141_4023190	0.008940176	low
k141_4025496_7	Gammaproteobacteria	Gammaproteobacteria	k141_4025496	KW1-S15__k141_4025496	0.037950772	low
k141_4027908_8	Gammaproteobacteria	Gammaproteobacteria	k141_4027908	KW1-S08__k141_4027908	0.029930144	low
k141_4033015_3	Gammaproteobacteria	Gammaproteobacteria	k141_4033015	KW1-S11__k141_4033015	0.109326249	low
k141_4038527_1	Alphaproteobacteria	Alphaproteobacteria	k141_4038527	KW1-S05__k141_4038527	0.021667437	low
k141_4041060_6	Thaumarchaeota	Thaumarchaeota	k141_4041060	KW1-S05__k141_4041060	0.118844472	low
k141_4044995_7	Acidobacteria	Acidobacteria	k141_4044995	KW1-S08__k141_4044995	0.106649304	low
k141_4048127_3	other	unclassify	k141_5812026	KW1-S21__k141_5812026	0.015545157	low
k141_4050518_1	Gemmatimonadetes	Gemmatimonadetes	k141_4050518	A5-S03__k141_4050518	0.014290095	low
k141_4051946_4	Acidobacteria	Acidobacteria	k141_4051946	KW1-S11__k141_4051946	0.019733804	low
k141_405374_5	Gammaproteobacteria	Gammaproteobacteria	k141_405374	A5-S04__k141_405374	0.040438916	low
k141_4055337_1	Acidobacteria	Acidobacteria	k141_4055337	KW1-S21__k141_4055337	0.023820244	low
k141_4055950_4	other	unclassify	k141_5405691	KW1-S05__k141_5405691	0.011290766	low
k141_4056589_4	Omnitrophica	Omnitrophica	k141_4056589	KW1-S08__k141_4056589	0.004585496	low
k141_4057897_2	Gammaproteobacteria	Gammaproteobacteria	k141_4057897	KW1-S05__k141_4057897	0.081402751	low
k141_4059391_3	Thaumarchaeota	Thaumarchaeota	k141_4059391	A5-S03__k141_4059391	0.021857095	low
k141_407447_2	Chloroflexi	Chloroflexi	k141_8188126	KW1-S15__k141_8188126	0.010076632	low
k141_4080303_1	Planctomycetes	Planctomycetes	k141_4080303	A5-S03__k141_4080303	0.029153116	low
k141_4080454_1	Planctomycetes	Planctomycetes	k141_4080454	KW1-S11__k141_4080454	0.010083849	low
k141_4086030_2	Gammaproteobacteria	Gammaproteobacteria	k141_1760860	A5-S03__k141_1760860	0.022436522	low
k141_4089342_2	Alphaproteobacteria	Alphaproteobacteria	k141_102472	KW1-S08__k141_102472	0.033312665	low
k141_4094200_3	Alphaproteobacteria	Alphaproteobacteria	k141_4094200	KW1-S08__k141_4094200	0.084321643	low
k141_4098843_4	Chloroflexi	Chloroflexi	k141_4098843	KW1-S15__k141_4098843	0.060056085	low
k141_4106034_1	other	unclassify	k141_4106034	KW1-S21__k141_4106034	0.011495528	low
k141_4109761_4	Planctomycetes	Planctomycetes	k141_4109761	KW1-S08__k141_4109761	0.011866108	low
k141_4113172_2	Chloroflexi	Chloroflexi	k141_4113172	KW1-S05__k141_4113172	0.005519617	low
k141_4121338_17	Dadabacteria	Dadabacteria	k141_4121338	A5-S04__k141_4121338	0.038742817	low
k141_412892_3	Planctomycetes	Planctomycetes	k141_412892	KW1-S08__k141_412892	0.006384382	low
k141_4131338_2	Thaumarchaeota	Thaumarchaeota	k141_4131338	A5-S04__k141_4131338	0.048006512	low
k141_4131846_12	Gammaproteobacteria	Gammaproteobacteria	k141_4131846	KW1-S08__k141_4131846	0.025837719	low
k141_4132686_1	Planctomycetes	Planctomycetes	k141_4132686	KW1-S15__k141_4132686	0.022909963	low
k141_4137822_1	Chloroflexi	Chloroflexi	k141_4137822	A5-S04__k141_4137822	0.01212108	low
k141_4140208_7	Alphaproteobacteria	Alphaproteobacteria	k141_4140208	A5-S03__k141_4140208	0.044438386	low
k141_4154755_1	Chloroflexi	Chloroflexi	k141_4154755	KW1-S11__k141_4154755	0.02772447	low
k141_4169463_4	other	unclassify	k141_4169463	KW1-S05__k141_4169463	0.006843088	low
k141_4170637_3	Planctomycetes	Planctomycetes	k141_4170637	A5-S03__k141_4170637	0.009289171	low
k141_4176656_2	Gammaproteobacteria	Gammaproteobacteria	k141_4176656	KW1-S21__k141_4176656	0.02742171	low
k141_4178182_2	Gemmatimonadetes	Gemmatimonadetes	k141_4178182	KW1-S05__k141_4178182	0.012677813	low
k141_4179581_4	Chloroflexi	Chloroflexi	k141_4179581	KW1-S15__k141_4179581	0.010755016	low
k141_4191280_4	Chloroflexi	Chloroflexi	k141_1356109	KW1-S21__k141_1356109	0.045785053	low
k141_4193871_9	Planctomycetes	Planctomycetes	k141_4193871	A5-S03__k141_4193871	0.026213753	low
k141_4195695_3	Chloroflexi	Chloroflexi	k141_4195695	KW1-S21__k141_4195695	0.02812255	low
k141_4202647_5	other	unclassify	k141_4202647	A5-S04__k141_4202647	0.023136754	low
k141_4204368_1	Acidobacteria	Acidobacteria	k141_4204368	KW1-S15__k141_4204368	0.003555616	low
k141_4206176_4	Chloroflexi	Chloroflexi	k141_4922410	KW1-S08__k141_4922410	0.018742143	low
k141_4212726_8	Gemmatimonadetes	Gemmatimonadetes	k141_4212726	KW1-S15__k141_4212726	0.035959214	low
k141_4217817_4	Gammaproteobacteria	Gammaproteobacteria	k141_4217817	KW1-S21__k141_4217817	0.201448681	low
k141_4219678_2	Armatimonadetes	other	k141_4219678	A5-S04__k141_4219678	0.004248604	low
k141_4226275_8	other	unclassify	k141_4226275	KW1-S15__k141_4226275	0.009319386	low
k141_4228522_2	Bacteroidetes	Bacteroidetes	k141_8825723	KW1-S08__k141_8825723	0.012159039	low
k141_4230016_7	Bacteroidetes	Bacteroidetes	k141_5886113	KW1-S21__k141_5886113	0.045660811	low
k141_4233975_5	other	unclassify	k141_4233975	KW1-S11__k141_4233975	0.04350465	low
k141_4240604_6	Planctomycetes	Planctomycetes	k141_4240604	A5-S04__k141_4240604	0.01102178	low
k141_4241624_2	Acidobacteria	Acidobacteria	k141_4241624	KW1-S21__k141_4241624	0.005674332	low
k141_4244441_2	Planctomycetes	Planctomycetes	k141_9750900	KW1-S15__k141_9750900	0.022176639	low
k141_4257334_2	Gammaproteobacteria	Gammaproteobacteria	k141_4257334	KW1-S11__k141_4257334	0.020399677	low
k141_4258915_5	Nitrospirae	Nitrospirae	k141_4258915	A5-S04__k141_4258915	0.161519763	low
k141_4260281_1	Planctomycetes	Planctomycetes	k141_4260281	KW1-S15__k141_4260281	0.006764603	low
k141_4260719_2	Planctomycetes	Planctomycetes	k141_1015356	A5-S04__k141_1015356	0.031180172	low
k141_4261509_1	Alphaproteobacteria	Alphaproteobacteria	k141_4261509	KW1-S15__k141_4261509	0.042002806	low
k141_4261743_2	Gammaproteobacteria	Gammaproteobacteria	k141_3810533	KW1-S08__k141_3810533	0.029151415	low
k141_4262189_5	other	unclassify	k141_4262189	KW1-S15__k141_4262189	0.013431028	low
k141_426260_1	Chloroflexi	Chloroflexi	k141_426260	A5-S04__k141_426260	0.013446572	low
k141_427502_10	Gammaproteobacteria	Gammaproteobacteria	k141_7895758	KW1-S08__k141_7895758	0.144812807	low
k141_4287195_1	other	unclassify	k141_4287195	KW1-S21__k141_4287195	0.017616873	low
k141_4291454_3	other	unclassify	k141_4291454	KW1-S05__k141_4291454	0.004118191	low
k141_4294996_3	other	unclassify	k141_4294996	KW1-S21__k141_4294996	0.011075152	low
k141_4297303_3	Chloroflexi	Chloroflexi	k141_4297303	KW1-S15__k141_4297303	0.024024411	low
k141_430389_1	Acidobacteria	Acidobacteria	k141_430389	A5-S04__k141_430389	0.007595564	low
k141_4305114_3	Planctomycetes	Planctomycetes	k141_4305114	KW1-S05__k141_4305114	0.024278895	low
k141_4321282_6	Planctomycetes	Planctomycetes	k141_8707641	KW1-S08__k141_8707641	0.0730248	low
k141_4321819_4	Dadabacteria	Dadabacteria	k141_7340991	KW1-S05__k141_7340991	0.053345858	low
k141_4323778_4	Betaproteobacteria	Betaproteobacteria	k141_2154733	A5-S04__k141_2154733	0.079174234	low
k141_4329562_2	other	unclassify	k141_6398489	KW1-S15__k141_6398489	0.020045938	low
k141_433710_1	Chloroflexi	Chloroflexi	k141_433710	KW1-S11__k141_433710	0.01345816	low
k141_4344295_11	Alphaproteobacteria	Alphaproteobacteria	k141_4344295	KW1-S15__k141_4344295	0.029169977	low
k141_4345721_1	Planctomycetes	Planctomycetes	k141_4345721	A5-S04__k141_4345721	0.009117526	low
k141_4352016_6	Chloroflexi	Chloroflexi	k141_4352016	A5-S04__k141_4352016	0.011070487	low
k141_43534_1	other	unclassify	k141_43534	KW1-S21__k141_43534	0.010816824	low
k141_4356376_2	Acidobacteria	Acidobacteria	k141_212601	KW1-S21__k141_212601	0.04046653	low
k141_435867_6	other	unclassify	k141_435867	KW1-S08__k141_435867	0.008833379	low
k141_4358960_1	Alphaproteobacteria	Alphaproteobacteria	k141_4358960	KW1-S15__k141_4358960	0.035049548	low
k141_436039_2	Acidobacteria	Acidobacteria	k141_436039	KW1-S11__k141_436039	0.025978709	low
k141_4363041_2	Gammaproteobacteria	Gammaproteobacteria	k141_4363041	KW1-S11__k141_4363041	0.01283247	low
k141_4363857_2	Gemmatimonadetes	Gemmatimonadetes	k141_4363857	A5-S04__k141_4363857	0.006676151	low
k141_438482_4	Alphaproteobacteria	Alphaproteobacteria	k141_438482	A5-S03__k141_438482	0.016194828	low
k141_4384825_2	other	unclassify	k141_8719878	KW1-S05__k141_8719878	0.023360901	low
k141_4386724_2	Ignavibacteria	Ignavibacteria	k141_10182792	KW1-S08__k141_10182792	0.03397302	low
k141_4390424_2	Chloroflexi	Chloroflexi	k141_10677134	KW1-S21__k141_10677134	0.024677192	low
k141_4391809_4	Thaumarchaeota	Thaumarchaeota	k141_4391809	A5-S04__k141_4391809	0.042082034	low
k141_44015_4	other	unclassify	k141_44015	A5-S03__k141_44015	0.007938548	low
k141_44058_3	other	unclassify	k141_44058	A5-S04__k141_44058	0.015034428	low
k141_4407450_3	Planctomycetes	Planctomycetes	k141_4407450	KW1-S05__k141_4407450	0.006604715	low
k141_4409700_4	other	unclassify	k141_4409700	A5-S03__k141_4409700	0.013825324	low
